School_Name,District,County_Name,Street_Address,City,State,ZIP,ZIP_4-digit,Phone,Locale_Code,Locale,Charter,Magnet,Title_I_School,Title_1_School_Wide,HS_ENROLL,Teachers,Student_Teacher_Ratio,Free_Lunch,Reduced_Lunch,Directly_Certified,school_type,Coed?,Relig,Community_Type,Relig_subtype,School_ID(private),PSS_COUNTY_NO,County_FIPS,demo_pct_American_Indian,demo_pct_Asian,demo_pct_Hispanic,demo_pct_Black,demo_pct_White,demo_pct_Pacific_Islander,demo_pct_Two_or_More,PSS_ASSOC_1
Coldwater High School,Coldwater Community Schools,Branch County,275 NORTH FREMONT ST,COLDWATER,MI,49036,1206.0,(517)279-5930,32.0,Town: Distant,No,Yes,No,â ,948.0,36.0,26.3300000,461.00000,46.00000,â,public,Coed,None,Town,None,,,,0.10548523206751,0.31645569620253,11.39240506329113,0.9493670886075899,84.49367088607595,0.0,2.74261603375527,
Coleman JuniorSenior High School,Coleman Community Schools,Midland County,4823 NORTH COLEMAN SCHOOLS DR,COLEMAN,MI,48618,9694.0,(989)465-6171,42.0,Rural: Distant,No,No,Yes,Yes,293.0,16.18,18.1100000,146.00000,20.00000,â,public,Coed,None,Rural,None,,,,1.02389078498293,0.0,3.7542662116040897,1.36518771331058,93.8566552901024,0.0,0.0,
Coloma High School,Coloma Community Schools,Berrien County,300 WEST SAINT JOSEPH ST,COLOMA,MI,49038,9594.0,(269)468-2400,31.0,Town: Fringe,No,No,No,â ,402.0,22.2,18.1100000,229.00000,34.00000,â,public,Coed,None,Town,None,,,,0.0,0.49751243781093996,15.92039800995024,8.70646766169154,68.90547263681593,0.0,5.97014925373134,
Colon High School,Colon Community School District,St. Joseph County,400 DALLAS ST,COLON,MI,49040,9318.0,(269)432-3231,42.0,Rural: Distant,No,No,Yes,Yes,257.0,13.94,18.4400000,105.00000,6.00000,â,public,Coed,None,Rural,None,,,,0.77821011673151,0.0,3.11284046692607,0.77821011673151,94.16342412451361,0.0,1.1673151750972701,
Columbia Alternative Education,Columbia School District,Jackson County,4460 NORTH LAKE RD,CLARKLAKE,MI,49234,9694.0,(517)529-9400,41.0,Rural: Fringe,No,No,Yes,Yes,91.0,2.66,34.2100000,54.00000,3.00000,â,public,Coed,None,Rural,None,,,,0.0,0.0,6.5934065934065895,0.0,87.91208791208791,0.0,5.49450549450549,
Columbia Central High School,Columbia School District,Jackson County,11775 HEWITT RD,BROOKLYN,MI,49230,8961.0,(517)592-6634,41.0,Rural: Fringe,No,No,No,â ,646.0,30.16,21.4200000,206.00000,16.00000,â,public,Coed,None,Rural,None,,,,0.1547987616099,0.46439628482971995,3.5603715170278596,0.61919504643962,89.00928792569658,0.0,6.19195046439628,
Communication and Media Arts High School,Detroit Public Schools Community District,Wayne County,19501 BERG RD,DETROIT,MI,48219,1714.0,(313)866-9300,11.0,City: Large,No,No,Yes,Yes,360.0,23.0,15.6500000,241.00000,9.00000,â,public,Coed,None,City,None,,,,0.27777777777776996,0.0,0.0,99.44444444444443,0.27777777777776996,0.0,0.0,
Community Ed Resource Center,Lake Orion Community Schools,Oakland County,455 EAST SCRIPPS RD,LAKE ORION,MI,48360,2249.0,(248)693-5436,21.0,Suburb: Large,No,No,No,â ,1.0,17.73,0.0600000,â ,â ,â ,public,Coed,None,Suburb,None,,,,,,,,,,,
Community High School,Ann Arbor Public Schools,Washtenaw County,401 NORTH DIVISION ST,ANN ARBOR,MI,48104,1442.0,(734)994-2021,12.0,City: Midsize,No,No,No,â ,518.0,31.7,16.3400000,45.00000,0.00000,â,public,Coed,None,City,None,,,,0.57915057915057,2.7027027027027,7.722007722007721,5.01930501930501,73.55212355212355,0.0,10.42471042471042,
Community Transition Campus,Kent ISD,Kent County,225 Mayfield Ave NE,Grand Rapids,MI,49503,,(616)410-4860,12.0,City: Midsize,No,No,No,â ,111.0,25.0,4.4400000,41.00000,0.00000,â,public,Coed,None,City,None,,,,,,,,,,,
Communitybased Transition Center,Van Buren ISD,Van Buren County,490 SOUTH PAW PAW ST,LAWRENCE,MI,49064,9328.0,(269)415-0277,31.0,Town: Fringe,No,No,No,â ,33.0,8.0,4.1300000,10.00000,2.00000,â,public,Coed,None,Town,None,,,,,,,,,,,
Compass Pointe,Anchor Bay School District,St. Clair County,6319 COUNTY LINE RD,IRA,MI,48023,1003.0,(586)725-2205,41.0,Rural: Fringe,No,No,Yes,Yes,33.0,2.62,12.6000000,15.00000,2.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Comstock Compass High School,Comstock Public Schools,Kalamazoo County,3010 GULL RD,KALAMAZOO,MI,49048,1226.0,(269)250-8930,22.0,Suburb: Midsize,No,No,Yes,Yes,267.0,3.25,82.1500000,215.00000,4.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
Comstock High School,Comstock Public Schools,Kalamazoo County,2107 NORTH 26TH ST,KALAMAZOO,MI,49048,9217.0,(269)250-8700,22.0,Suburb: Midsize,No,No,No,â ,392.0,23.6,16.6100000,223.00000,26.00000,â,public,Coed,None,Suburb,None,,,,0.0,2.80612244897959,11.22448979591836,20.40816326530612,56.12244897959183,0.0,9.43877551020408,
Comstock Park Flex Academy,Comstock Park Public Schools,Kent County,150 6 MILE RD NE,COMSTOCK PARK,MI,49321,8022.0,(616)254-5016,21.0,Suburb: Large,No,Yes,Yes,Yes,41.0,0.59,69.4900000,29.00000,1.00000,â,public,Coed,None,Suburb,None,,,,0.0,0.0,34.14634146341463,9.75609756097561,39.02439024390244,0.0,17.07317073170731,
Comstock Park High School,Comstock Park Public Schools,Kent County,150 6 MILE RD NE,COMSTOCK PARK,MI,49321,8035.0,(616)254-5200,21.0,Suburb: Large,No,No,No,â ,514.0,23.41,21.9600000,211.00000,27.00000,â,public,Coed,None,Suburb,None,,,,0.19455252918287,0.77821011673151,22.568093385214,5.25291828793774,63.42412451361867,0.0,7.78210116731517,
Concord Academy Boyne,Concord Academy - Boyne,Charlevoix County,401 EAST DIETZ RD,BOYNE CITY,MI,49712,9653.0,(231)582-0194,41.0,Rural: Fringe,Yes,No,Yes,Yes,136.0,16.2,8.4000000,59.00000,8.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Concord Academy Petoskey,Concord Academy - Petoskey,Emmet County,2468 ATKINS RD,PETOSKEY,MI,49770,9003.0,(231)439-6800,41.0,Rural: Fringe,Yes,No,Yes,Yes,156.0,12.6,12.3800000,81.00000,5.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Concord High School,Concord Community Schools,Jackson County,PO Box 338,Concord,MI,49237,338.0,(517)524-8384,41.0,Rural: Fringe,No,No,Yes,Yes,231.0,12.21,18.9200000,118.00000,16.00000,â,public,Coed,None,Rural,None,,,,0.43290043290043,0.43290043290043,8.22510822510822,10.82251082251082,75.32467532467533,0.0,4.76190476190476,
Consolidated Community School Services,Engadine Consolidated Schools,Chippewa County,4900 WEST DAVIS CT,KINCHELOE,MI,49788,1506.0,(906)495-7305,33.0,Town: Remote,No,No,Yes,Yes,76.0,6.51,11.6700000,54.00000,5.00000,â,public,Coed,None,Town,None,,,,27.631578947368418,0.0,3.94736842105263,3.94736842105263,57.89473684210527,1.31578947368421,5.26315789473684,
Constantine Alternative Education,Constantine Public School District,St. Joseph County,300 PEACHTREE ST,CONSTANTINE,MI,49042,1279.0,(269)435-9030,31.0,Town: Fringe,No,No,Yes,Yes,79.0,1.47,53.7400000,51.00000,6.00000,â,public,Coed,None,Town,None,,,,0.0,0.0,3.79746835443038,1.26582278481012,92.40506329113924,0.0,2.53164556962025,
Constantine High School,Constantine Public School District,St. Joseph County,1 FALCON DR,CONSTANTINE,MI,49042,1177.0,(269)435-8920,31.0,Town: Fringe,No,No,No,â ,409.0,21.25,19.2500000,168.00000,9.00000,â,public,Coed,None,Town,None,,,,0.73349633251833,0.97799511002444,7.09046454767726,0.97799511002444,88.01955990220048,0.24449877750611,1.9559902200488901,
Continuing Education Center,Clintondale Community Schools,Macomb County,22280 EAST PRICE DR,CLINTON TOWNSHIP,MI,48035,1843.0,(586)790-2756,21.0,Suburb: Large,No,No,Yes,Yes,161.0,6.31,25.5200000,133.00000,2.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
Cooke School,Northville Public Schools,Oakland County,21200 TAFT RD,NORTHVILLE,MI,48167,1033.0,(248)344-3550,21.0,Suburb: Large,No,No,Yes,No,142.0,28.0,5.0700000,50.00000,4.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
Cooper Correctional Facility,Michigan Department of Corrections,Jackson County,3100 COOPER ST,JACKSON,MI,49201,7545.0,(517)780-6175,23.0,Suburb: Small,No,No,No,â ,0.0,0.0,â ,â,â,â,public,Coed,None,Suburb,None,,,,,,,,,,,
Coopersville High School,Coopersville Area Public School District,Ottawa County,198 EAST ST,COOPERSVILLE,MI,49404,1211.0,(616)997-3500,41.0,Rural: Fringe,No,No,No,â ,862.0,39.03,22.0900000,245.00000,36.00000,â,public,Coed,None,Rural,None,,,,0.11600928074245,0.69605568445475,8.120649651972151,1.04408352668213,88.8631090487239,0.0,1.16009280742459,
COOR Special Educational Center,C.O.O.R. ISD,Roscommon County,11051 NORTH CUT RD,ROSCOMMON,MI,48653,9340.0,(989)275-9542,42.0,Rural: Distant,No,No,No,â ,36.0,3.0,12.0000000,24.00000,2.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
COP ESD Programs,Cheb-Otsego-Presque Isle ESD,Cheboygan County,6065 LEARNING LN,INDIAN RIVER,MI,49749,9357.0,(231)238-9394,43.0,Rural: Remote,No,No,No,â ,80.0,29.6,2.7000000,77.00000,0.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Copper Country Learning Center,Copper Country ISD,Houghton County,809 HECLA ST,HANCOCK,MI,49930,1212.0,(906)482-4250,33.0,Town: Remote,No,No,No,â ,73.0,11.5,6.3500000,47.00000,2.00000,â,public,Coed,None,Town,None,,,,,,,,,,,
Cornerstone JeffersonDouglass Academy,Cornerstone Jefferson-Douglass Academy,Wayne County,6861 E Nevada,Detroit,MI,48234,,(734)812-8583,11.0,City: Large,Yes,No,Yes,Yes,515.0,12.0,42.9200000,510.00000,5.00000,â,public,Coed,None,City,None,,,,,,,,,,,
Correctional Services,Ann Arbor Public Schools,Washtenaw County,2555 SOUTH STATE ST,ANN ARBOR,MI,48104,6145.0,(734)994-2223,21.0,Suburb: Large,No,No,No,â ,7.0,1.0,7.0000000,â ,â ,â ,public,Coed,None,Suburb,None,,,,,,,,,,,
Corunna High School,Corunna Public Schools,Shiawassee County,417 EAST KING ST,CORUNNA,MI,48817,1517.0,(989)743-3441,41.0,Rural: Fringe,No,No,No,â ,701.0,34.33,20.4200000,295.00000,19.00000,â,public,Coed,None,Rural,None,,,,0.0,0.28530670470756,3.8516405135520597,0.57061340941512,91.2981455064194,0.0,3.9942938659058402,
Cotton Correctional Facility,Michigan Department of Corrections,Jackson County,3500 NORTH ELM AVE,JACKSON,MI,49201,8887.0,(517)780-5000,23.0,Suburb: Small,No,No,No,â ,5.0,0.0,â ,â ,â ,â ,public,Coed,None,Suburb,None,,,,,,,,,,,
Countryside Academy MiddleHigh School,Countryside Academy,Berrien County,4800 MEADOWBROOK RD,BENTON HARBOR,MI,49022,9629.0,(269)944-3319,41.0,Rural: Fringe,Yes,No,Yes,Yes,327.0,21.14,15.4700000,265.00000,16.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Cousino Senior High School,Warren Consolidated Schools,Macomb County,30333 HOOVER RD,WARREN,MI,48093,6532.0,(586)698-4201,12.0,City: Midsize,No,No,Yes,Yes,1245.0,57.7,21.5800000,547.00000,92.00000,â,public,Coed,None,City,None,,,,0.40160642570281,11.004016064257021,1.44578313253012,18.23293172690763,65.22088353413655,0.08032128514056,3.6144578313252995,
Covenant House Academy Detroit Central Site,Covenant House Academy Detroit,Wayne County,2959 MARTIN LUTHER KING JR BLVD,DETROIT,MI,48208,2475.0,(313)899-6900,11.0,City: Large,Yes,No,Yes,Yes,227.0,9.65,23.5200000,204.00000,5.00000,â,public,Coed,None,City,None,,,,0.0,0.0,0.8810572687224599,92.51101321585904,6.607929515418499,0.0,0.0,
Covenant House Academy Detroit East Site,Covenant House Academy Detroit,Wayne County,9100 GRATIOT AVE,DETROIT,MI,48213,,(313)267-4315,11.0,City: Large,Yes,No,Yes,Yes,160.0,4.35,36.7800000,141.00000,11.00000,â,public,Coed,None,City,None,,,,0.625,0.625,0.0,98.125,0.625,0.0,0.0,
Covenant House Academy Detroit Southwest Site,Covenant House Academy Detroit,Wayne County,1450 25TH ST,DETROIT,MI,48216,1404.0,(313)297-8720,11.0,City: Large,Yes,No,Yes,Yes,175.0,6.65,26.3200000,164.00000,3.00000,â,public,Coed,None,City,None,,,,0.5714285714285701,0.0,41.14285714285714,50.28571428571429,6.8571428571428505,0.0,1.1428571428571401,
Covenant House Academy Grand Rapids,Covenant House Academy Grand Rapids,Kent County,50 ANTOINE ST SW,GRAND RAPIDS,MI,49507,1002.0,(616)364-2000,12.0,City: Midsize,Yes,No,Yes,Yes,218.0,11.9,18.3200000,193.00000,1.00000,â,public,Coed,None,City,None,,,,0.45871559633027,0.45871559633027,41.28440366972477,44.03669724770642,7.79816513761468,0.45871559633027,5.5045871559633,
Covert High School,Covert Public Schools,Van Buren County,35323 M 140 HWY,COVERT,MI,49043,8784.0,(269)764-3711,42.0,Rural: Distant,No,No,Yes,Yes,92.0,9.88,9.3100000,92.00000,0.00000,â,public,Coed,None,Rural,None,,,,1.0869565217391302,0.0,70.65217391304348,18.47826086956521,6.52173913043478,0.0,3.26086956521739,
Creative Technologies Academy,Creative Technologies Academy,Kent County,350 PINE ST,CEDAR SPRINGS,MI,49319,8680.0,(616)696-4905,31.0,Town: Fringe,Yes,No,Yes,Yes,306.0,20.65,14.8200000,138.00000,5.00000,â,public,Coed,None,Town,None,,,,,,,,,,,
Crestwood High School,Crestwood School District,Wayne County,1501 NORTH BEECH DALY RD,DEARBORN HEIGHTS,MI,48127,3403.0,(313)278-7475,21.0,Suburb: Large,No,Yes,Yes,Yes,1380.0,67.8,20.3500000,994.00000,83.00000,â,public,Coed,None,Suburb,None,,,,0.14492753623188,0.36231884057971003,2.10144927536231,5.43478260869565,91.30434782608697,0.0,0.6521739130434699,
Crossroads Alternative High School,Kentwood Public Schools,Kent County,28 60TH ST SE,GRAND RAPIDS,MI,49548,6802.0,(616)261-6166,21.0,Suburb: Large,No,No,Yes,Yes,214.0,15.0,14.2700000,166.00000,11.00000,â,public,Coed,None,Suburb,None,,,,1.4018691588785,0.93457943925233,15.887850467289718,42.99065420560747,30.8411214953271,0.0,7.943925233644859,
Crossroads Charter Academy 712,Crossroads Charter Academy,Mecosta County,215 SPRUCE ST W,BIG RAPIDS,MI,49307,1471.0,(231)796-9041,32.0,Town: Distant,Yes,No,Yes,Yes,138.0,12.5,11.0400000,66.00000,18.00000,â,public,Coed,None,Town,None,,,,0.7246376811594201,2.1739130434782603,2.1739130434782603,5.072463768115941,88.40579710144928,0.0,1.4492753623188401,
CroswellLexington High School,Croswell-Lexington Community Schools,Sanilac County,5461 PECK RD,CROSWELL,MI,48422,8317.0,(810)679-1500,41.0,Rural: Fringe,No,No,Yes,No,634.0,28.05,22.6000000,217.00000,54.00000,â,public,Coed,None,Rural,None,,,,0.0,0.47318611987381004,7.72870662460567,0.47318611987381004,88.95899053627761,0.0,2.36593059936908,
Da Vinci Institute 612,Da Vinci Institute,Jackson County,2985 SPRINGPORT RD,JACKSON,MI,49201,9060.0,(517)796-0031,23.0,Suburb: Small,Yes,No,Yes,Yes,337.0,23.89,14.1100000,267.00000,11.00000,â,public,Coed,None,Suburb,None,,,,0.0,0.29673590504451003,9.49554896142433,9.198813056379821,71.81008902077151,0.0,9.198813056379821,
Dakota High School,Chippewa Valley Schools,Macomb County,21051 21 MILE RD,MACOMB,MI,48044,2909.0,(586)723-2700,21.0,Suburb: Large,No,Yes,No,â ,2782.0,124.1,22.4200000,508.00000,56.00000,â,public,Coed,None,Suburb,None,,,,0.1078360891445,3.55859094176851,3.48670021567217,8.12365204888569,80.91301222142344,0.17972681524083,3.63048166786484,
Dansville High School,Dansville Schools,Ingham County,PO BOX 187,DANSVILLE,MI,48819,187.0,(517)623-6120,42.0,Rural: Distant,No,No,Yes,No,266.0,11.43,23.2700000,60.00000,8.00000,â,public,Coed,None,Rural,None,,,,0.37593984962406,0.37593984962406,1.8796992481202999,0.0,96.24060150375941,0.0,1.12781954887218,
David Ellis Academy,David Ellis Academy,Wayne County,18977 SCHAEFER HWY,DETROIT,MI,48235,1762.0,(313)450-0642,11.0,City: Large,Yes,No,Yes,Yes,216.0,9.5,22.7400000,180.00000,4.00000,â,public,Coed,None,City,None,,,,,,,,,,,
David Ellis Academy West,David Ellis Academy West,Wayne County,19800 BEECH DALY RD,REDFORD,MI,48240,1348.0,(313)450-0300,21.0,Suburb: Large,Yes,No,Yes,Yes,665.0,33.5,19.8500000,571.00000,18.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
Davis Aerospace Technical High School at Golightly,Detroit Public Schools Community District,Wayne County,900 DICKERSON ST,DETROIT,MI,48215,2900.0,(313)822-8820,11.0,City: Large,No,No,Yes,Yes,214.0,13.3,16.0900000,163.00000,3.00000,â,public,Coed,None,City,None,,,,0.93457943925233,0.0,1.4018691588785,95.79439252336448,1.86915887850467,0.0,0.0,
Davison Alternative Education,Davison Community Schools,Genesee County,1250 NORTH OAK RD,DAVISON,MI,48423,9156.0,(810)591-1022,21.0,Suburb: Large,No,No,Yes,Yes,139.0,14.94,9.3000000,89.00000,7.00000,â,public,Coed,None,Suburb,None,,,,0.0,0.0,6.474820143884891,11.51079136690647,76.97841726618705,0.0,5.03597122302158,
Davison High School,Davison Community Schools,Genesee County,1250 NORTH OAK RD,DAVISON,MI,48423,9156.0,(810)591-3539,21.0,Suburb: Large,No,No,No,â ,1748.0,69.1,25.3000000,557.00000,59.00000,â,public,Coed,None,Suburb,None,,,,0.22883295194508,0.28604118993135,6.12128146453089,4.51945080091533,83.98169336384439,0.11441647597254,4.748283752860409,
Dearborn Heights Virtual Academy,Dearborn Heights School District #7,Wayne County,20629 Annapolis,Dearborn Heights,MI,48125,,(313)203-1000,21.0,Suburb: Large,No,No,No,â ,17.0,0.0,â ,13.00000,0.00000,â,public,Coed,None,Suburb,None,,,,0.0,5.88235294117647,17.64705882352941,0.0,70.58823529411765,0.0,5.88235294117647,
Dearborn High School,Dearborn City School District,Wayne County,19501 OUTER DR,DEARBORN,MI,48124,1663.0,(313)827-1600,12.0,City: Midsize,No,No,Yes,Yes,1995.0,96.9,20.5900000,1247.00000,64.00000,â,public,Coed,None,City,None,,,,0.050125313283199996,1.20300751879699,2.05513784461152,3.05764411027568,93.43358395989976,0.10025062656641001,0.10025062656641001,
Dearborn Magnet High School,Dearborn City School District,Wayne County,22586 ANN ARBOR TRL,DEARBORN HEIGHTS,MI,48127,2508.0,(313)827-4800,21.0,Suburb: Large,No,Yes,Yes,Yes,63.0,2.4,26.2500000,48.00000,2.00000,â,public,Coed,None,Suburb,None,,,,0.0,0.0,0.0,3.1746031746031704,96.82539682539684,0.0,0.0,
Dearborn Newcomer College Prep Academy,Dearborn City School District,Wayne County,5101 EVERGREEN RD,DEARBORN,MI,48128,2407.0,(313)317-1588,12.0,City: Midsize,No,No,No,â ,6.0,2.0,3.0000000,â ,â ,â ,public,Coed,None,City,None,,,,0.0,0.0,0.0,16.66666666666666,83.33333333333334,0.0,0.0,
Dearborn Public Schools Virtual K12,Dearborn City School District,Wayne County,18700 AUDETTE ST,DEARBORN,MI,48124,4222.0,(313)827-3023,12.0,City: Midsize,No,No,No,â ,552.0,24.2,22.8100000,387.00000,5.00000,â,public,Coed,None,City,None,,,,,,,,,,,
Decatur Jr Sr High School,Decatur Public Schools,Van Buren County,110 CEDAR ST,DECATUR,MI,49045,8848.0,(269)423-6851,42.0,Rural: Distant,No,No,Yes,Yes,388.0,20.6,18.8300000,205.00000,30.00000,â,public,Coed,None,Rural,None,,,,0.25773195876288,0.51546391752577,20.87628865979381,0.77319587628865,71.1340206185567,0.0,6.44329896907216,
Deckerville Community High School,Deckerville Community School District,Sanilac County,2633 BLACK RIVER ST,DECKERVILLE,MI,48427,9437.0,(810)376-3875,42.0,Rural: Distant,No,No,Yes,Yes,267.0,13.71,19.4700000,133.00000,8.00000,â,public,Coed,None,Rural,None,,,,0.37453183520599,0.74906367041198,8.98876404494382,0.0,89.13857677902621,0.0,0.74906367041198,
DeltaSchoolcraft Area Center,Delta-Schoolcraft ISD,Delta County,2525 3rd Ave S,Escanaba,MI,49829,1258.0,(906)786-9300,33.0,Town: Remote,No,No,No,â ,0.0,9.65,â ,â,â,â,public,Coed,None,Town,None,,,,,,,,,,,
DeltonKellogg High School,Delton Kellogg Schools,Barry County,10425 PANTHER PRIDE,DELTON,MI,49046,8825.0,(269)623-1525,42.0,Rural: Distant,No,No,No,â ,335.0,20.5,16.3400000,107.00000,6.00000,â,public,Coed,None,Rural,None,,,,0.29850746268656003,0.59701492537313,1.4925373134328301,0.8955223880597,94.62686567164181,0.0,2.08955223880597,
Denby High School,Detroit Public Schools Community District,Wayne County,12800 Kelly Road,Detroit,MI,48224,1506.0,(313)866-7200,11.0,City: Large,No,No,Yes,Yes,576.0,33.5,17.1900000,512.00000,4.00000,â,public,Coed,None,City,None,,,,0.17361111111111,0.0,0.0,99.65277777777779,0.0,0.0,0.17361111111111,
Detention Center,Bay-Arenac ISD,Bay County,520 WEST HAMPTON RD,ESSEXVILLE,MI,48732,9710.0,(989)667-3209,23.0,Suburb: Small,No,No,No,â ,8.0,0.0,â ,â ,â ,â ,public,Coed,None,Suburb,None,,,,,,,,,,,
DeTour Arts and Technology Academy,DeTour Arts and Technology Academy,Chippewa County,202 DIVISION ST,DE TOUR VILLAGE,MI,49725,5006.0,(906)297-2011,43.0,Rural: Remote,Yes,No,Yes,Yes,64.0,7.29,8.7800000,43.00000,0.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
DeTour High School,DeTour Area Schools,Chippewa County,PO Box 429,DeTour Village,MI,49725,,(906)297-2011,43.0,Rural: Remote,No,No,Yes,Yes,39.0,5.42,7.2000000,20.00000,0.00000,â,public,Coed,None,Rural,None,,,,30.76923076923077,0.0,0.0,0.0,69.23076923076923,0.0,0.0,
Detroit Collegiate Preparatory High School at Northwestern,Detroit Public Schools Community District,Wayne County,2200 W GRAND BLVD,DETROIT,MI,48208,1178.0,(313)596-0700,11.0,City: Large,No,No,Yes,Yes,409.0,25.0,16.3600000,358.00000,5.00000,â,public,Coed,None,City,None,,,,0.0,0.0,0.73349633251833,99.02200488997556,0.0,0.0,0.24449877750611,
Detroit Community Schools High School,Detroit Community Schools,Wayne County,12675 BURT RD,DETROIT,MI,48223,3314.0,(313)537-3570,11.0,City: Large,Yes,No,Yes,Yes,269.0,12.0,22.4200000,265.00000,0.00000,â,public,Coed,None,City,None,,,,0.0,0.0,0.0,100.0,0.0,0.0,0.0,
Detroit Edison Public School Academy High School,Detroit Edison Public School Academy,Wayne County,3402 St Aubin,Detroit,MI,48207,,(313)877-9381,11.0,City: Large,Yes,No,Yes,Yes,401.0,16.5,24.3000000,220.00000,17.00000,â,public,Coed,None,City,None,,,,0.0,0.0,3.49127182044887,95.51122194513717,0.24937655860349,0.0,0.74812967581047,
Detroit International Academy for Young Women,Detroit Public Schools Community District,Wayne County,5161 CHARLES ST,DETROIT,MI,48212,2462.0,(313)873-3050,11.0,City: Large,No,No,Yes,Yes,234.0,17.0,13.7600000,197.00000,1.00000,â,public,Coed,None,City,None,,,,,,,,,,,
Detroit Leadership Academy High School,Detroit Leadership Academy,Wayne County,5845 AUBURN ST,DETROIT,MI,48228,3905.0,(313)769-2015,11.0,City: Large,Yes,No,Yes,Yes,283.0,15.8,17.9100000,276.00000,2.00000,â,public,Coed,None,City,None,,,,0.0,0.0,2.12014134275618,94.69964664310953,1.06007067137809,0.0,2.12014134275618,
Detroit Public Safety Academy,Detroit Public Safety Academy,Wayne County,1250 ROSA PARKS BLVD,DETROIT,MI,48216,1950.0,(313)965-6916,11.0,City: Large,Yes,No,Yes,Yes,162.0,9.3,17.4200000,156.00000,3.00000,â,public,Coed,None,City,None,,,,0.0,0.0,0.61728395061728,96.91358024691358,0.61728395061728,0.0,1.85185185185185,
Detroit School of Arts,Detroit Public Schools Community District,Wayne County,123 SELDEN ST,DETROIT,MI,48201,2003.0,(313)494-6000,11.0,City: Large,No,No,Yes,Yes,419.0,33.0,12.7000000,292.00000,7.00000,â,public,Coed,None,City,None,,,,0.7159904534606201,0.23866348448687,2.14797136038186,94.74940334128878,1.1933174224343601,0.0,0.9546539379474899,
Developmental ClassroomsWSESD,West Shore Educational Service District,Mason County,2130 WEST US HIGHWAY 10,LUDINGTON,MI,49431,8319.0,(231)898-1671,41.0,Rural: Fringe,No,No,No,â ,88.0,16.5,5.3300000,62.00000,3.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
DeWitt High School,DeWitt Public Schools,Clinton County,PO Box 800,DeWitt,MI,48820,800.0,(517)668-3100,21.0,Suburb: Large,No,No,No,â ,995.0,49.67,20.0300000,130.00000,27.00000,â,public,Coed,None,Suburb,None,,,,0.20100502512562002,0.90452261306532,8.64321608040201,1.2060301507537599,84.72361809045226,0.0,4.321608040201,
Dexter Alternative School,Dexter Community School District,Washtenaw County,2704 BAKER RD,Dexter,MI,48130,1535.0,(734)424-4100,21.0,Suburb: Large,No,No,Yes,No,13.0,1.06,12.2600000,5.00000,0.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
Dexter High School,Dexter Community School District,Washtenaw County,2200 NORTH PARKER RD,DEXTER,MI,48130,9470.0,(734)424-4240,41.0,Rural: Fringe,No,No,No,â ,1160.0,69.61,16.6600000,106.00000,10.00000,â,public,Coed,None,Rural,None,,,,0.25862068965517,1.55172413793103,3.79310344827586,0.94827586206896,90.0,0.25862068965517,3.1896551724137896,
Diann BanksWilliamson Educational Center,Detroit Public Schools Community District,Wayne County,5020 CADIEUX RD,DETROIT,MI,48224,2153.0,(313)347-7280,11.0,City: Large,No,No,No,â ,35.0,5.0,7.0000000,27.00000,0.00000,â,public,Coed,None,City,None,,,,0.0,5.71428571428571,0.0,88.57142857142857,5.71428571428571,0.0,0.0,
DiAnne M Pellerin Center,L'Anse Creuse Public Schools,Macomb County,24001 F V PANKOW BLVD,CLINTON TOWNSHIP,MI,48038,,(586)783-6420,21.0,Suburb: Large,No,No,Yes,Yes,196.0,15.7,12.4800000,119.00000,9.00000,â,public,Coed,None,Suburb,None,,,,0.51020408163265,0.51020408163265,3.57142857142857,28.06122448979591,60.204081632653065,0.0,7.14285714285714,
DickinsonIron Special Education,Dickinson-Iron ISD,Dickinson County,1074 PYLE DR,KINGSFORD,MI,49802,4451.0,(906)779-2692,33.0,Town: Remote,No,No,No,â ,57.0,8.0,7.1300000,35.00000,4.00000,â,public,Coed,None,Town,None,,,,,,,,,,,
DickinsonIron Tech Ed Center,Dickinson-Iron ISD,Dickinson County,300 NORTH BLVD,KINGSFORD,MI,49802,4412.0,(906)779-2697,33.0,Town: Remote,No,No,No,â ,0.0,9.0,â ,â,â,â,public,Coed,None,Town,None,,,,,,,,,,,
Diploma and Careers Institute,Avondale School District,Oakland County,1435 W AUBURN RD,ROCHESTER HLS,MI,48309,4344.0,(313)575-3768,21.0,Suburb: Large,No,No,Yes,Yes,417.0,6.91,60.3500000,307.00000,6.00000,â,public,Coed,None,Suburb,None,,,,2.39808153477218,0.47961630695443,6.474820143884891,40.7673860911271,46.043165467625904,0.0,3.83693045563549,
